japanese_name,english_name,meaning,usage_debut,previous_user,current_user,description
イシイシの実,Stone-Stone Fruit,Stone,Chapter 736; Episode 669,N/A,Pica,"The Ishi Ishi no Mi is a Paramecia-type Devil Fruit that allows the user to merge with and manipulate stone, making the user a Stone Assimilation Human (岩石同化人間, Ganseki Dōka Ningen?, VIZ: ""Stone-Assimilation Man""). It was eaten by Pica."
ジャケジャケの実,Jacket-Jacket Fruit,Jacket,Chapter 715; Episode 645,N/A,Kelly Funk,"The Jake Jake no Mi is a Paramecia-type Devil Fruit that allows the user to become a jacket and be worn by others, which makes them a Jacket Human (ジャケット人間, Jaketto Ningen?). It was eaten by Kelly Funk."
マキマキの実,"Scrolling Jutsu (Former);
Scroll-Scroll Jutsu;
Scroll-Scroll Fruit (One Piece Official YouTube Channel)",Scroll,Chapter 817; Episode 768,N/A,Raizo,"The Maki Maki no Mi is a Paramecia-type Devil Fruit that allows the user to create and control scrolls at will, which have special properties including storing objects and generating drawings. It was eaten by Raizo."
ウマウマの実,Horse-Horse Fruit,Horse,Chapter 238; Episode 153,N/A,Pierre,"The Uma Uma no Mi is a Zoan-type Devil Fruit that allows its user to transform into a horse hybrid and a full horse at will. It was eaten by Gan Fall's bird, Pierre."
メロメロの実,Love-Love Fruit,Fall in Love,Chapter 516; Episode 410,N/A,"Boa Hancock
S-Snake (Artificial)","The Mero Mero no Mi is a Paramecia-type Devil Fruit that allows a range of attacks which use emotions of love, lust or adoration to transform opponents into stone. It was eaten by the former Warlord Boa Hancock, who was force-fed it by a World Noble."
モクモクの実,"Smoke-Smoke Fruit (4Kids);
Plume-Plume Fruit (VIZ, Funimation);
Steam-Steam Fruit (Grand Adventure);
Seed of Smoke (Odex)",Sound of billowing smoke,Chapter 100; Episode 48,N/A,Smoker,"The Moku Moku no Mi is a Logia-type Devil Fruit that allows the user to create, control, and transform into smoke at will. It was eaten by Smoker."
ドアドアの実,Door-Door Fruit,Door,Chapter 326; Episode 231,N/A,Blueno,"The Doa Doa no Mi is a Paramecia-type Devil Fruit that allows the user to create doors through anything they touch, making the user a Door Human (ドア人間, Doa Ningen?). The doors they create can be created from any part of their body, from the palm of their hands to their whole body itself, and usually take the shape and form of the body part creating it. The doors remain as passageways anyone can pass through until closed completely. It was eaten by Blueno."
"ウオウオの実 モデル ""青龍""","Uo Uo no Mi Moderu ""Seiryū""","Fish, Azure Dragon",Chapter 921; Episode 912,N/A,"Kaidou
Kozuki Momonosuke (Artificial)","The Uo Uo no Mi, Model: Seiryu is a Mythical Zoan-type Devil Fruit that allows the user to transform into a hybrid and full version of an Azure Dragon at will. It was eaten by Kaidou after it had been given to him by Big Mom during the God Valley Incident."
シャリシャリの実,Wheel-Wheel Fruit,Wheel,Chapter 428,N/A,Sharinguru,"The Shari Shari no Mi is a Paramecia-type Devil Fruit that allows the user to transform their arms and feet into wheels, making the user a Wheel Human (車輪人間, Sharin Ningen?). It was eaten by Sharinguru."
バネバネの実,"Spring-Spring Fruit
Boing-Boing Fruit (Viz, former)",Spring,Chapter 231; Episode 150,N/A,Bellamy,"The Bane Bane no Mi is a Paramecia-type Devil Fruit that allows the user to turn their limbs into springs, making the user a Spring Human (バネ人間, Bane Ningen?). It was eaten by Bellamy."
イトイトの実,String-String Fruit,String; Thread,Chapter 234; Episode 151,N/A,Donquixote Doflamingo,"The Ito Ito no Mi is a Paramecia-type Devil Fruit that allows the user to create and manipulate strings, making the user a String Human (糸人間, Ito Ningen?). It was eaten by the former Warlord of the Sea Donquixote Doflamingo."
バラバラの実,"Chop-Chop Fruit

The Fruit of Dismemberment (Odex)",Scattered; in pieces,Chapter 9; Episode 5,N/A,Buggy,"The Bara Bara no Mi is a Paramecia-type Devil Fruit that allows the user to split their own body into pieces and control said pieces however they wish, as well as making the user immune to slashing attacks, making the user a Splitting Human (バラバラ人間, Barabara Ningen?). It was eaten by Buggy, albeit by accident as he originally intended to sell it."
カゲカゲの実,Shadow-Shadow Fruit,Shadow,Chapter 443; Episode 338,N/A,Gecko Moria,"The Kage Kage no Mi is a Paramecia-type Devil Fruit that gives the user the ability to manifest and control shadows of living creatures, including their own, as physical and tangible forms. The user, becoming a Ruler of Shadows (影の支配者, Kage no Shihaisha?, VIZ: Master of Shadows), can steal the shadows of other beings and insert them into different bodies, living or dead, which in the latter case enables the creation of zombies."
ジュクジュクの実,"Ripe-Ripe Enticement Jutsu (VIZ and Funimation);
Ripe-Ripe Fruit (One Piece Official YouTube Channel)",Mature,Chapter 924; Episode 916,N/A,Shinobu,The Juku Juku no Mi is a Paramecia-type Devil Fruit which allows the user to mature and decay anything they touch. It was eaten by Shinobu.
シロシロの実,Castle-Castle Fruit,Castle,Chapter 508; Episode 401,N/A,Capone Bege,"The Shiro Shiro no Mi is a Paramecia-type Devil Fruit that allows the user to become a living fortress, making the user a Castle Human (城人間, Shiro Ningen?). It was eaten by Capone Bege. Its powers were first revealed in the Sabaody Archipelago Arc, but the name of the fruit was not given until the Zou Arc."
ピカピカの実,Pika Pika no Mi,Glimmer or Light,Chapter 506; Episode 400,N/A,Borsalino,"The Pika Pika no Mi is a Logia-type Devil Fruit that allows the user to create, control, and transform into light at will, turning the user into a Light Human (光人間, Hikari Ningen?). It enables the user to move at the speed of light and transport themself by means of reflection. It was eaten by Borsalino, also known as Admiral Kizaru."
サビサビの実,Rust-Rust Fruit,Rust,Chapter 426; Episode 309,N/A,Shu,"The Sabi Sabi no Mi is a Paramecia-type Devil Fruit that allows the user to cause metallic items to rust and break, making the user a Rust Human (サビ人間, Sabi Ningen?). It was eaten by Marine Captain Shu."
ギロギロの実,Glare-Glare Fruit,Glare; Stare,Chapter 712; Episode 640,N/A,Viola,"The Giro Giro no Mi is a Paramecia-type Devil Fruit that allows the user to see through everything and read the minds of others, allowing the user to become an Insight Human (眼力人間, Ganriki Ningen?, Viz: Eagle-Eyed Seer). It was eaten by Viola."
オシオシの実,Push-Push Fruit,Push,"Chapter 904, Episode 880",N/A,Morley,The Oshi Oshi no Mi is a Paramecia-type Devil Fruit that allows the user to freely move and shape the ground as though it was malleable like clay. It was eaten by Morley.
クモクモの実 モデル ロサミガレ・グラウボゲリィ,Kumo Kumo no Mi Moderu Rosamigare Guraubogerī,Spider,Chapter 997; Episode 1011,N/A,Black Maria,"The Kumo Kumo no Mi, Model: Rosamygale Grauvogeli is an Ancient Zoan-type Devil Fruit that allows the user to transform into a hybrid and full version of a Rosamygale grauvogeli, an ancient species of spider. It was eaten by Black Maria."
ヤミヤミの実,Dark-Dark Fruit,Darkness,Chapter 440; Episode 325,N/A,Marshall D. Teach,"The Yami Yami no Mi is a Logia-type Devil Fruit that allows the user to create, control, and transform into darkness at will, making the user a Darkness Human (闇人間, Yami Ningen?). It was eaten by Marshall D. Teach, also known as Blackbeard, who stole it from Commander Thatch of the Whitebeard Pirates' 4th division after murdering him."
ホヤホヤの実,Puff-Puff Fruit,Lamp Chimney; Sound of smoke/steam,"Chapter 864, Episode 826",N/A,Charlotte Daifuku,"The Hoya Hoya no Mi is a Paramecia-type Devil Fruit that allows the user to summon a genie from their body, making the user a Lamp Human (ランプ人間, Ranpu Ningen?, Viz: ""Lampman""). It was eaten by Charlotte Daifuku."
スベスベの実,"Slip-Slip Fruit (Viz, 4Kids);
Smooth-Smooth Fruit (Funimation)",Smooth,Chapter 51 (cover); Episode 46,N/A,Alvida,"The Sube Sube no Mi is a Paramecia-type Devil Fruit that makes the user's body smooth and slippery, which in turn makes most attacks and objects slide off their body, protecting the user from harm in most situations. As seen with Alvida, if one is overweight in any way they will become slim by having the excess fat ""slip off"". It was eaten by Alvida."
ブクブクの実,Book-Book Fruit,Book,Chapter 846; Episode 810,N/A,Charlotte Mont-d'Or,"The Buku Buku no Mi is a Paramecia-type Devil Fruit that allows the user to manipulate books, making them a Book Human (書籍人間, Shoseki Ningen?, VIZ: ""Bookkeeper""). It was eaten by Charlotte Mont-d'Or."
ビスビスの実,Bis-Bis Fruit,Biscuit,Chapter 835; Episode 796,N/A,Charlotte Cracker,"The Bisu Bisu no Mi is a Paramecia-type Devil Fruit that allows the user to generate and manipulate biscuits at will, making them a Biscuit Human (ビスケット人間, Bisuketto Ningen?, VIZ: ""Biscuitman""). It was eaten by Charlotte Cracker."
ホルホルの実,"Horm-Horm Fruit (VIZ and Funimation);
Hor-Hor Fruit (One Piece Official YouTube Channel)",Hormones,Chapter 537; Episode 439,N/A,Emporio Ivankov,"The Horu Horu no Mi is a Paramecia-type Devil Fruit that grants the user the ability to create a variety of special hormones that can alter the recipient's body in any way the user desires, making the user a Hormone Controlling Human (ホルモン自在人間, Horumon Jizai Ningen?). It was eaten by Emporio Ivankov."
ククククの実,Cook-Cook Fruit,Cook,Chapter 868; Episode 832,N/A,Streusen,The Kuku Kuku no Mi is a Paramecia-type Devil Fruit that allows the user to turn objects into food. It was eaten by Streusen.
チユチユの実,Heal-Heal Fruit,Healing,Chapter 774; Episode 714,N/A,Mansherry,The Chiyu Chiyu no Mi is a Paramecia-type Devil Fruit that grants the user the ability to heal any wound or injury through the use of liquid that comes from the user's body like tears. It was eaten by Mansherry.
オトオトの実,Tone-Tone Fruit,Sound,Chapter 509; Episode 402,N/A,Scratchmen Apoo,The Oto Oto no Mi is a Paramecia-type Devil Fruit which allows the user to transform parts of their body into musical instruments and play music with a variety of destructive effects. It was eaten by Scratchmen Apoo.
ナギナギの実,Calm-Calm Fruit,Calm,Chapter 764; Episode 703,Donquixote Rosinante,N/A,"The Nagi Nagi no Mi is a Paramecia-class Devil Fruit that allows the user to create a soundproof field and to cancel all noises, making the user a Soundless Human (無音人間, Muon Ningen?, Funimation dub: ""Silent Man""). It was eaten by Donquixote Rosinante, but with his death, the fruit has returned to circulation."
ノミノミの実,Brain-Brain Fruit,Brains,Chapter 1066,N/A,Vegapunk,"The Nomi Nomi no Mi is a Paramecia-type Devil Fruit that allows the user's brain to expand indefinitely with new knowledge, making the user a Brains Human (脳ミソ人間, Nōmiso Ningen?, Viz: ""Brain-Man""). It was eaten by Vegapunk."
パムパムの実,Pop-Pop Fruit,Rupture,Chapter 723; Episode 653,N/A,Gladius,"The Pamu Pamu no Mi is a Paramecia-type Devil Fruit that allows the user to cause their own body or any inorganic object they touch to rupture and explode, turning them into a Puncture Human (破裂パンク人間, Panku Ningen?, Viz: ""Rupture-Man""; Funimation: ""Rupture Man""). It was eaten by Gladius."
ヌイヌイの実,"Stitch-Stitch Power (VIZ and Funimation);
Sew-Sew Fruit (One Piece Official YouTube Channel)",Sewing,Chapter 711; Episode 641,N/A,Leo,The Nui Nui no Mi is a Paramecia-type Devil Fruit that grants the user the ability to stitch things together and un-stitch them like if nothing had happened. It was eaten by Leo.
ブキブキの実,Buki Buki no Mi,Weapon,Chapter 682; Episode 608,N/A,Baby 5,"The Buki Buki no Mi is a Paramecia type Devil Fruit that gives the user the ability to change their body parts into weapons, which lets the user become a Full-Body Weapon Human (全身武器人間, Zenshin Buki Ningen?). It was eaten by Baby 5."
ボムボムの実,"Bomb-Bomb Fruit (4Kids, Funimation, Odex); Boom-Boom Fruit (Viz)",Bomb,Chapter 110; Episode 65,N/A,Gem,"The Bomu Bomu no Mi is a Paramecia-type Devil Fruit that allows the user to make any part of their body explode, whether it be their limbs, hair, mucus, even breath or cough, making the user a Bomb Human (爆弾人間, Bakudan Ningen?, VIZ: ""Human Dynamite""). It was eaten by Gem, better known by his Baroque Works alias Mr. 5."
ノロノロの実,Slow-Slow Fruit,Slowly; Sluggishly,Chapter 308; Episode 210,N/A,Foxy,"The Noro Noro no Mi is a Paramecia-type Devil Fruit that allows the user to emit beams which temporarily slow down their target, making the user a Noroma Human (ノロマ人間, Noroma Ningen?, Viz: ""Slowpoke Human""). It was eaten by Foxy the Silver Fox."
ネツネツの実,Heat-Heat Fruit,Heat,Chapter 864; Episode 827,N/A,Charlotte Oven,"The Netsu Netsu no Mi is a Paramecia-type Devil Fruit that allows the user to emanate heat from their body, making the user a High Heat Human (高熱人間, Kōnetsu Ningen?, Viz: ""Bakeman""). It was eaten by Charlotte Oven."
バリバリの実,"Barrier-Barrier Fruit (VIZ and Funimation subs);
Bari-Bari Fruit (Funimation dub)",Barrier,Chapter 708; Episode 637,Kurozumi Semimaru,Bartolomeo,"The Bari Bari no Mi is a Paramecia-type Devil Fruit that allows the user to generate barriers, making them a Barrier Human (バリア人間, Baria Ningen?). It was previously eaten by Kurozumi Semimaru, and currently by Bartolomeo."
"ゴムゴムの実
ヒトヒトの実 モデル「ニカ」","Gum-Gum Fruit
Human-Human Fruit, Model: Nika","Rubber;
Human;
Nika",Chapter 1; Episode 1,Unknown person,Monkey D. Luffy,"The Gomu Gomu no Mi is a Paramecia-type Devil Fruit that grants the user's body the properties of rubber, effectively making them a Rubber Human (ゴム人間, Gomu Ningen?). Originally, the fruit was called Hito Hito no Mi, Model: Nika and classified as a Mythical Zoan-type fruit that allows one to transform into the legendary ""Sun God"" Nika (and gain his rubbery attributes), before being renamed and reclassified by the World Government to hide the truth. In the present, only Imu and the Five Elders are known to know of the fruit's true nature, and its existence was never known to be recorded anywhere."
リキリキの実,Strong-Strong Fruit,Strength,Chapter 1063,N/A,Jesus Burgess,The Riki Riki no Mi is a Paramecia-type Devil Fruit that grants its user superhuman strength. It was eaten by Jesus Burgess.
ジキジキの実,Magnet-Magnet Fruit,Magnetism,Chapter 504; Episode 398,N/A,Eustass Kid,The Jiki Jiki no Mi is a Paramecia-type Devil Fruit which allows the user to create magnetic forces and use them to control metal. It was eaten by Eustass Kid.
グラグラの実,Tremor-Tremor Fruit or Quake-Quake Fruit,Sound of shaking,"Chapter 552; Episode 461 (Edward Newgate)
Chapter 577; Episode 486 (Marshall D. Teach)",Edward Newgate,Marshall D. Teach,"The Gura Gura no Mi is a Paramecia-type Devil Fruit which allows the user to create vibrations, or ""quakes"", making the user a Tremor Human (震動人間, Shindō Ningen?). It was eaten by Edward Newgate, but upon his death, its power was stolen by Marshall D. Teach."
ニキュニキュの実,Paw-Paw Fruit,Paw,Chapter 473; Episode 368,N/A,"Bartholomew Kuma
S-Bear (Artificial)","The Nikyu Nikyu no Mi is a Paramecia-type Devil Fruit that bestows its user the ability to repel everything they touch, and is physically represented as paws on the user's palms, making the user a Paw Human (肉球人間, Nikukyū Ningen?, English versions: ""Paw-Palmed Human""). The paws are permanently engraved into the user, as Kuma is always seen wearing gloves when his powers are not in use. It was eaten by Bartholomew Kuma."
マネマネの実,Clone-Clone Fruit,Imitation,"Chapter 156; Episode 92 (Bentham)
Chapter 965; Episode 965 (Kurozumi Higurashi)",Kurozumi Higurashi,Bentham,"The Mane Mane no Mi is a Paramecia-type Devil Fruit that allows the user to turn themselves into a physical double of anyone they touch, making the user an Imitating Human (マネ人間, Mane Ningen?, VIZ: ""Mimic man""). It was eaten by former Baroque Works agent Bentham, also known by the alias Mr. 2 Bon Kurei."
ハナハナの実,"Hana-Hana Fruit (4Kids);
Flower-Flower Fruit (VIZ, Funimation)",Flower; Bloom,Chapter 114; Episode 67,N/A,Nico Robin,"The Hana Hana no Mi is a Paramecia-type Devil Fruit that allows the user to replicate and sprout pieces of their body from the surface of any object or living thing. As further allusion to this, pinkish-white petal-like particles form at and then swirl away from where the parts sprout and vanish, as well as around the user itself. It was eaten by Nico Robin."
オリオリの実,"Bind-Bind Fruit (Viz);
Cage-Cage Fruit (4Kids, Funimation)",Cage,"Chapter 217, Episode 130",N/A,Hina,The Ori Ori no Mi is a Paramecia-type Devil Fruit that allows the user to bind their foes in iron shackles created by the user's body. It was eaten by Hina.
シクシクの実,Sick-Sick Fruit,Sick,Chapter 1063,N/A,Doc Q,The Shiku Shiku no Mi is a Paramecia-type Devil Fruit that allows the user to afflict others with diseases. It was eaten by Doc Q.
スイスイの実,Swim-Swim Fruit,Smooth Swim,Chapter 732; Episode 664,N/A,"Senor Pink
S-Shark (Artificial)","The Sui Sui no Mi is a Paramecia-type Devil Fruit that allows the user to swim in the ground or walls, making the user a Free-Swimming Human (遊泳自由人間, Yūei Jiyū Ningen?, Viz: Free Swimmer). It was eaten by Senor Pink."
ムチムチの実,Whip-Whip Fruit,Whip,Chapter 1080,N/A,Kujaku,"The Muchi Muchi no Mi is a Paramecia-type Devil Fruit that allows the user to use whips to command anything they hit, turning the user into a Training Human (調教人間, Chōkyō Ningen?, VIZ: ""Discipline-Woman""). It was eaten by Kujaku."
ウォシュウォシュの実,Wash-Wash Fruit,Wash,Chapter 556; Episode 465,N/A,Tsuru,"The Woshu Woshu no Mi is a Paramecia-type Devil Fruit that allows the user to literally ""wash and hang out to dry"" people and objects as if they were clothes, making the user a Laundry Human (洗濯人間, Sentaku Ningen?, VIZ: ""Washer Human""). It was eaten by Tsuru."
モリモリの実,Woods-Woods Fruit,Forest,Chapter 1052,N/A,Aramaki,"The Mori Mori no Mi is a Logia-type Devil Fruit which allows the user to create, control, and transform into flora at will, making the user a Forest Human (森人間, Mori Ningen?, VIZ: ""Woodsman""). It was eaten by Aramaki, better known as Admiral Ryokugyu."
スパスパの実,Dice-Dice Fruit,Sound of cutting,Chapter 160; Episode 103,N/A,"Daz Bonez
S-Hawk (Artificial)","The Supa Supa no Mi is a Paramecia-type Devil Fruit that enables the user's body to gain characteristics of a steel blade to attack opponents with, making the user a Fullbody Bladed Human (全身刃物人間, Zenshin Hamono Ningen?, VIZ: ""Human Sword""). It was eaten by former Baroque Works agent and current Cross Guild member Daz Bonez, also known by his alias Mr. 1."
フワフワの実,Float-Float Fruit,Float,Chapter 0; Episode 426,N/A,Shiki,The Fuwa Fuwa no Mi is a Paramecia-type Devil Fruit that allows the user to levitate themselves and non-living things into the air. It was eaten by Shiki.
ズシズシの実,Press-Press Fruit,Sound of heavy stomps,Chapter 701; Episode 631,N/A,Issho,"The Zushi Zushi no Mi is a Paramecia-type Devil Fruit which allows the user to create and manipulate gravitational forces. It was eaten by Issho, better known as Admiral Fujitora."
アメアメの実,Ame Ame Fruit,Candy,Movie 4,N/A,Gasparde,"The Ame Ame no Mi is a movie-only Logia Devil Fruit that allows the user to create, control, and transform into candy syrup at will. It was eaten by the main antagonist of the fourth movie, Gasparde."
ユキユキの実,Snow-Snow Fruit,Snow,Chapter 681; Episode 607,Monet,N/A,"The Yuki Yuki no Mi is a Logia-type Devil Fruit that allows the user to create, control, and transform into the element of ""snow"" at will, turning the user into a Snow Human (雪人間, Yuki Ningen?). The fruit was eaten by Monet, but with her death has returned to circulation."
パサパサの実,N/A,Paper,Great Hidden Treasure of the Nanatsu Islands,Simon,N/A,"The Pasa Pasa no Mi is a non-canon Logia-type Devil Fruit that allows the user to create, control, and transform into pieces of paper at will. It was eaten by Simon, the main antagonist of the video game One Piece: Great Hidden Treasure of the Nanatsu Islands, but has returned into circulation with his death."
モグモグの実,"Mole-Mole Fruit (Funimation);
Diggy-Diggy Fruit (Viz, 4Kids)","From Mogura (土竜), meaning Mole",Chapter 184; Episode 113,N/A,Drophy,"The Mogu Mogu no Mi is a Zoan-type Devil Fruit that allows its user to transform into a mole hybrid and a full mole at will, making the user a Mole Human (モグラ人間, Mogura Ningen?). It was eaten by Drophy, better known by her Baroque Works alias Miss Merry Christmas."
ワラワラの実,Straw-Straw Fruit,Straw,Chapter 508; Episode 402,N/A,Basil Hawkins,"The Wara Wara no Mi is a Paramecia-type Devil Fruit that allows the user to create and manipulate straw at will, with the straw having damage-redirecting properties. It was eaten by Basil Hawkins."
ヒエヒエの実,"Ice-Ice Fruit (Funimation);
Chilly-Chilly Fruit (VIZ manga);
Hie-Hie Fruit (One Piece Official YouTube Channel)",Chilly,Chapter 303; Episode 225,N/A,Kuzan,"The Hie Hie no Mi is a Logia-type Devil Fruit that allows the user to create, control, and transform into ice at will, turning them into a Freezing Human (氷結人間, Hyōketsu Ningen?). It was eaten by Kuzan, better known as former Admiral Aokiji."
キラキラの実,Twinkle-Twinkle Fruit,Sparkle,Chapter 553; Episode 463,N/A,Jozu,The Kira Kira no Mi is a Paramecia-type Devil Fruit which allows the user to transform their body into diamond. It was eaten by Jozu.
キロキロの実,"Kilo-Kilo Fruit;
Pound-Pound Fruit (Odex)",Kilo from Kilogram,Chapter 112; Episode 66,N/A,Mikita,"The Kiro Kiro no Mi is a Paramecia-type Devil Fruit that allows the user to change their weight from 1 to 10,000 kilograms without, in any way, affecting the overall size of their body. It was eaten by the former Baroque Works agent Mikita, better known by her alias Miss Valentine."
メモメモの実,Memo-Memo Fruit,Memory,Chapter 851; Episode 818,N/A,Charlotte Pudding,The Memo Memo no Mi is a Paramecia-type Devil Fruit that allows the user to turn people's memories into strips of film and manipulate them. It was eaten by Charlotte Pudding.
コブコブの実,Pump-Pump Fruit,Encouragement,"Chapter 904, Episode 880",N/A,Belo Betty,The Kobu Kobu no Mi is a Paramecia-type Devil Fruit that allows the user to encourage and rally other people to awaken their latent potential to fight. It was eaten by Belo Betty.
ベタベタの実,"Stick-Stick Fruit (VIZ)
Sticky-Sticky Fruit (Funimation)",Sticky,Chapter 700; Episode 629,N/A,Trebol,"The Beta Beta no Mi is a Paramecia-type Devil Fruit that allows the user to create and control mucus, making the user a Mucus Human (粘液人間, Nen'eki Ningen?, VIZ: ""Mucus-Man""). It was eaten by Trebol."
フクフクの実,"Garb-Garb Jutsu (VIZ and Funimation);
Garb-Garb Fruit (One Piece Official YouTube Channel)",Clothing,Chapter 663; Episode 588,N/A,Kin'emon,The Fuku Fuku no Mi is a Paramecia-type Devil Fruit which allows the user to create clothing and other apparel out of leaves or stones by visualizing them. It was eaten by Kin'emon.
ヒラヒラの実,"Ripple-Ripple Fruit (VIZ Media, Funimation subs, Funimation dub (main series));
Flutter-Flutter Fruit (Funimation dub (Episode of Sabo))",Flap; Flutter,Chapter 736; Episode 668,N/A,Diamante,"The Hira Hira no Mi is a Paramecia-type Devil Fruit that allows the user to make their body and any object they touch become flat and flexible, letting solid objects ripple, billow, and flutter like a piece of cloth or a flag. The user is described as a Flag Human (旗フラッグ人間, Furaggu Ningen?, VIZ: Flag-Man) due to the visual effect of these powers. It was eaten by Diamante."
グルグルの実,Spin-Spin Fruit,Sound of rotating,Chapter 692; Episode 618,N/A,Buffalo,"The Guru Guru no Mi is a Paramecia-type Devil Fruit that allows the user to become a Rotation Human (回転人間, Kaiten Ningen?), creating propellers around their body giving them the ability of flight. It was eaten by Buffalo."
キビキビの実,Millet-Millet Fruit,Millet,Chapter 911; Episode 893,N/A,Tama,"The Kibi Kibi no Mi is a Paramecia-type Devil Fruit which allows the user to create ""dango"" from their cheeks that can tame animals and those of part-animal nature. It was eaten by Tama."
ドクドクの実,Venom-Venom Fruit,Poison,Chapter 528; Episode 425,N/A,Magellan,"The Doku Doku no Mi is a Paramecia-type Devil Fruit that grants the user the ability to produce and control different types of poison, as well as grants immunity to all forms of poison, making the user a Poison Human (毒人間, Doku Ningen?). It was eaten by Magellan."
ススススの実,Soot-Soot Fruit,Soot,Chapter 593; Episode 510,N/A,Karasu,"The Susu Susu no Mi is a Logia-type Devil Fruit that allows the user to create, control, and transform into soot at will. It was eaten by Karasu."
メラメラの実,"Flame-Flame Fruit (VIZ, Funimation dub);
Flare-Flare Fruit (4Kids, Funimation subs)",Sound of fire burning,Chapter 158; Episode 94,Portgas D. Ace,Sabo,"The Mera Mera no Mi is a Logia-type Devil Fruit that allows the user to create, control, and transform into fire at will. It was previously eaten by Portgas D. Ace, and currently by Sabo."
ゴロゴロの実,Rumble-Rumble Fruit,Sound of Thunder,Chapter 241; Episode 155,N/A,Enel,"The Goro Goro no Mi is a Logia-type Devil Fruit that grants the power to create, control, and become lightning at will, making the user a Lightning Human (雷人間, Kaminari Ningen?); it is one of the few abilities touted as ""invincible"" according to Nico Robin. The fruit was eaten by Enel."
スナスナの実,Sand-Sand Fruit,Sand,Chapter 127; Episode 77,N/A,Crocodile,"The Suna Suna no Mi is a Logia-type Devil Fruit that allows the user to create, control, and transform into sand at will, turning the user into a Sand Human (砂人間, Suna Ningen?). It was eaten by Crocodile."
ベリベリの実,Berry-Berry Fruit,Berry,Chapter 426; Episode 309,N/A,Very Good,"The Beri Beri no Mi is a Paramecia-type Devil Fruit that allows the user to transform their body parts into a multitude of berry-like balls, making the user a Grape Human (ブドウ人間, Budō Ningen?). The effect is similar to that of the Bara Bara no Mi. It was eaten by Very Good."
ドルドルの実,"Wax-Wax Fruit
Fruit of the Doru-Doru (Odex)",Candle,Chapter 118; Episode 71,N/A,Galdino,"The Doru Doru no Mi is a Paramecia-type Devil Fruit that allows the user to create large quantities of candle wax from their body and control it, making the user a Candle Human (ろうそくキャンドル人間, Kyandoru Ningen?, VIZ: ""Human Candle"", ""Wax Man""). It was eaten by Galdino, better known by his Baroque Works alias, Mr. 3."
